flash_date,product_name,SUM of Tiv,SUM of Quantity_Available,SUM of Quantity_Sold,STR
2024-07-17,Twin Pack: Tropicana Slim Non Fat Skim Milk Fitosterol Coffee 500gr,0,15,0,"0,00%"
2024-07-17,Twin Pack: Tropicana Slim Sirup Cocopandan 750ml,0,15,0,"0,00%"
2024-07-18,24 Packs - Tropicana Slim Oat Drink Japanese Cantaloupe Melon 190 ml,198.900,24,1,"4,17%"
2024-07-18,4 Packs - Tropicana Slim Collagen Shot Peach Blossom 190ml (4pcs),33.200,30,1,"3,33%"
2024-07-18,HiLo Active Chocolate 1000gr,2.030.000,24,14,"58,33%"
2024-07-18,HiLo Gold Chocolate 1000gr - Susu Tinggi Kalsium Rendah Lemak,622.000,15,4,"26,67%"
2024-07-18,HiLo School Chocolate 1000gr - Susu Tinggi Kalsium,2.844.000,24,18,"75,00%"
2024-07-18,HiLo School Chocolate 200ml (24 Pack) - Susu Tinggi Kalsium,0,15,0,"0,00%"
2024-07-18,HiLo Teen Chocolate 1000gr - Susu Tinggi Kalsium,1.944.000,24,12,"50,00%"
2024-07-18,HiLo Teen Vanilla Caramel 1000 gram - Susu Tinggi Kalsium,2.754.000,30,17,"56,67%"
2024-07-18,L-Men Platinum Basic Whey Protein Unflavoured 800gr - 25g Whey Protein,560.000,12,2,"16,67%"
2024-07-18,L-Men Protein Bar Crunchy Chocolate 12 Sch (7g protein / serving),211.000,12,2,"16,67%"
2024-07-18,L-Men Protein Bar Strongberry 12 Sachet - Snack Bar Tinggi Protein,115.500,12,1,"8,33%"
2024-07-18,Tropicana Slim Beras Porang Instan 1000gr,937.200,12,6,"50,00%"
2024-07-18,Tropicana Slim Cafe Latte (10 sch) - Kopi Bebas Gula,1.098.000,45,36,"80,00%"
2024-07-18,Tropicana Slim Classic (50 sch) - Pengganti Gula,297.500,24,7,"29,17%"
2024-07-18,Tropicana Slim Classic 100 sachet,567.000,24,7,"29,17%"
2024-07-18,Tropicana Slim DIABTX (50 sch) - Pengganti Gula Diabetesi,802.800,24,18,"75,00%"
2024-07-18,Tropicana Slim Extra Virgin Olive Oil 500ml,1.963.500,36,17,"47,22%"
2024-07-18,Tropicana Slim Kecap Manis 200ml - Bebas Gula Rendah Garam,399.000,30,14,"46,67%"
2024-07-18,Tropicana Slim Minyak Kanola 946ml - Pure Canola Oil,854.700,45,11,"24,44%"
2024-07-18,Tropicana Slim Nutty Chocolate Cookies 200gr - Snack Bebas Gula,0,12,0,"0,00%"
2024-07-18,Tropicana Slim Sirup Cocopandan - Sirup Bebas Gula,268.000,36,8,"22,22%"
2024-07-18,Tropicana Slim Sweet Orange 10 Sch - Minuman Jeruk Bebas Gula,151.200,24,7,"29,17%"
2024-07-18,Tropicana Slim Sweetener Gula Aren (50 Sch),405.000,10,9,"90,00%"
2024-07-18,Tropicana Slim Topping Kental Manis - Sugar FREE,522.000,24,15,"62,50%"
2024-07-18,Twin Pack - HiLo Teen Vanilla Caramel 1000 gram - Susu Tinggi Kalsium,0,10,0,"0,00%"
2024-07-18,Twin Pack Tropicana Slim Diabtx 100 Sch - Pengganti Gula Diabetesi,1.154.300,12,7,"58,33%"
2024-07-19,24 Packs - Tropicana Slim Oat Drink Japanese Cantaloupe Melon 190 ml,198.900,24,1,"4,17%"
2024-07-19,4 Packs - Tropicana Slim Collagen Shot Peach Blossom 190ml (4pcs),166.000,30,5,"16,67%"
2024-07-19,HiLo Active Chocolate 1000gr,1.885.000,24,13,"54,17%"
2024-07-19,HiLo Gold Chocolate 1000gr - Susu Tinggi Kalsium Rendah Lemak,155.500,15,1,"6,67%"
2024-07-19,HiLo School Chocolate 1000gr - Susu Tinggi Kalsium,2.528.000,24,16,"66,67%"
2024-07-19,HiLo School Chocolate 200ml (24 Pack) - Susu Tinggi Kalsium,0,15,0,"0,00%"
2024-07-19,HiLo Teen Chocolate 1000gr - Susu Tinggi Kalsium,4.050.000,24,25,"104,17%"
2024-07-19,HiLo Teen Vanilla Caramel 1000 gram - Susu Tinggi Kalsium,2.754.000,30,17,"56,67%"
2024-07-19,L-Men Platinum Basic Whey Protein Unflavoured 800gr - 25g Whey Protein,1.400.000,12,5,"41,67%"
2024-07-19,L-Men Protein Bar Crunchy Chocolate 12 Sch (7g protein / serving),211.000,12,2,"16,67%"
2024-07-19,L-Men Protein Bar Strongberry 12 Sachet - Snack Bar Tinggi Protein,115.500,12,1,"8,33%"
2024-07-19,Tropicana Slim Beras Porang Instan 1000gr,312.400,12,2,"16,67%"
2024-07-19,Tropicana Slim Cafe Latte (10 sch) - Kopi Bebas Gula,1.372.500,45,45,"100,00%"
2024-07-19,Tropicana Slim Classic (50 sch) - Pengganti Gula,935.000,24,22,"91,67%"
2024-07-19,Tropicana Slim Classic 100 sachet,810.000,24,10,"41,67%"
2024-07-19,Tropicana Slim DIABTX (50 sch) - Pengganti Gula Diabetesi,446.000,24,10,"41,67%"
2024-07-19,Tropicana Slim Extra Virgin Olive Oil 500ml,3.234.000,36,28,"77,78%"
2024-07-19,Tropicana Slim Kecap Manis 200ml - Bebas Gula Rendah Garam,826.500,30,29,"96,67%"
2024-07-19,Tropicana Slim Minyak Kanola 946ml - Pure Canola Oil,388.500,45,5,"11,11%"
2024-07-19,Tropicana Slim Nutty Chocolate Cookies 200gr - Snack Bebas Gula,144.000,12,3,"25,00%"
2024-07-19,Tropicana Slim Sirup Cocopandan - Sirup Bebas Gula,435.500,36,13,"36,11%"
2024-07-19,Tropicana Slim Sweet Orange 10 Sch - Minuman Jeruk Bebas Gula,64.800,24,3,"12,50%"
2024-07-19,Tropicana Slim Sweetener Gula Aren (50 Sch),270.000,10,6,"60,00%"
2024-07-19,Tropicana Slim Topping Kental Manis - Sugar FREE,313.200,24,9,"37,50%"
2024-07-19,Twin Pack - HiLo Teen Vanilla Caramel 1000 gram - Susu Tinggi Kalsium,652.000,10,2,"20,00%"
2024-07-19,Twin Pack Tropicana Slim Diabtx 100 Sch - Pengganti Gula Diabetesi,659.600,12,4,"33,33%"
2024-07-20,24 Packs - Tropicana Slim Oat Drink Japanese Cantaloupe Melon 190 ml,0,24,0,"0,00%"
2024-07-20,4 Packs - Tropicana Slim Collagen Shot Peach Blossom 190ml (4pcs),398.400,30,12,"40,00%"
2024-07-20,HiLo Active Chocolate 1000gr,1.450.000,24,10,"41,67%"
2024-07-20,HiLo Gold Chocolate 1000gr - Susu Tinggi Kalsium Rendah Lemak,466.500,15,3,"20,00%"
2024-07-20,HiLo School Chocolate 1000gr - Susu Tinggi Kalsium,158.000,24,1,"4,17%"
2024-07-20,HiLo School Chocolate 200ml (24 Pack) - Susu Tinggi Kalsium,171.000,15,1,"6,67%"
2024-07-20,HiLo Teen Chocolate 1000gr - Susu Tinggi Kalsium,1.782.000,24,11,"45,83%"
2024-07-20,HiLo Teen Vanilla Caramel 1000 gram - Susu Tinggi Kalsium,2.106.000,30,13,"43,33%"
2024-07-20,L-Men Platinum Basic Whey Protein Unflavoured 800gr - 25g Whey Protein,280.000,12,1,"8,33%"
2024-07-20,L-Men Protein Bar Crunchy Chocolate 12 Sch (7g protein / serving),316.500,12,3,"25,00%"
2024-07-20,L-Men Protein Bar Strongberry 12 Sachet - Snack Bar Tinggi Protein,0,12,0,"0,00%"
2024-07-20,Tropicana Slim Beras Porang Instan 1000gr,624.800,12,4,"33,33%"
2024-07-20,Tropicana Slim Cafe Latte (10 sch) - Kopi Bebas Gula,732.000,45,24,"53,33%"
2024-07-20,Tropicana Slim Classic (50 sch) - Pengganti Gula,297.500,24,7,"29,17%"
2024-07-20,Tropicana Slim Classic 100 sachet,324.000,24,4,"16,67%"
2024-07-20,Tropicana Slim DIABTX (50 sch) - Pengganti Gula Diabetesi,579.800,24,13,"54,17%"
2024-07-20,Tropicana Slim Extra Virgin Olive Oil 500ml,2.310.000,36,20,"55,56%"
2024-07-20,Tropicana Slim Kecap Manis 200ml - Bebas Gula Rendah Garam,285.000,30,10,"33,33%"
2024-07-20,Tropicana Slim Minyak Kanola 946ml - Pure Canola Oil,543.900,45,7,"15,56%"
2024-07-20,Tropicana Slim Nutty Chocolate Cookies 200gr - Snack Bebas Gula,144.000,12,3,"25,00%"
2024-07-20,Tropicana Slim Sirup Cocopandan - Sirup Bebas Gula,402.000,36,12,"33,33%"
2024-07-20,Tropicana Slim Sweet Orange 10 Sch - Minuman Jeruk Bebas Gula,194.400,24,9,"37,50%"
2024-07-20,Tropicana Slim Sweetener Gula Aren (50 Sch),315.000,10,7,"70,00%"
2024-07-20,Tropicana Slim Topping Kental Manis - Sugar FREE,34.800,24,1,"4,17%"
2024-07-20,Twin Pack - HiLo Teen Vanilla Caramel 1000 gram - Susu Tinggi Kalsium,0,10,0,"0,00%"
2024-07-20,Twin Pack Tropicana Slim Diabtx 100 Sch - Pengganti Gula Diabetesi,494.700,11,3,"27,27%"
2024-07-21,24 Packs - Tropicana Slim Collagen Shot Peach Blossom 190ml (24pcs),0,15,0,"0,00%"
2024-07-21,24 Packs - Tropicana Slim Oat Drink Japanese Cantaloupe Melon 190 ml,0,12,0,"0,00%"
2024-07-21,24 Pcs- HiLo Protein Chocofit UHT 190 mL ���Susu Cokelat dengan Collagen,293.300,12,1,"8,33%"
2024-07-21,4 Packs - Tropicana Slim Collagen Shot Peach Blossom 190ml (4pcs),132.800,24,4,"16,67%"
2024-07-21,HiLo Active Chocolate 1000gr,145.000,12,1,"8,33%"
2024-07-21,HiLo Platinum Swiss Chocolate (12 Sachet) - Susu Tinggi Kalsium,615.000,12,6,"50,00%"
2024-07-21,HiLo School Chocolate 1000gr - Susu Tinggi Kalsium,474.000,15,3,"20,00%"
2024-07-21,HiLo Teen Chocolate 1000gr - Susu Tinggi Kalsium,1.296.000,15,8,"53,33%"
2024-07-21,HiLo Teen Chocolate 200ml (24 Pack) -Susu Tinggi Kalsium,342.000,10,2,"20,00%"
2024-07-21,HiLo Teen Chocolate 500gr - Susu Tinggi Kalsium,352.000,12,4,"33,33%"
2024-07-21,HiLo Teen Chocolate 500gr & Original 400gr - Susu Tinggi Kalsium,0,12,0,"0,00%"
2024-07-21,HiLo Teen Vanilla Caramel 1000 gram - Susu Tinggi Kalsium,1.134.000,15,7,"46,67%"
2024-07-21,HiLo Teen Vanilla Caramel 750gr - Susu Tinggi Kalsium,384.000,12,3,"25,00%"
2024-07-21,L-Men Gain Mass Chocolate 800g - 22g Whey Protein - 10 Serving ,676.800,15,4,"26,67%"
2024-07-21,L-Men Protein Bar Strongberry 12 Sachet - Snack Bar Tinggi Protein,0,12,0,"0,00%"
2024-07-21,NutriSari Jeruk Peras Refill 500gr,156.000,12,4,"33,33%"
2024-07-21,NutriSari Sweet Mango (40 Sch),49.900,12,1,"8,33%"
2024-07-21,Triple Pack: HiLo School Vanilla 10 Sachet - Susu Tinggi Kalsium,0,12,0,"0,00%"
2024-07-21,Triple Pack: Tropicana Slim Cafe Latte (10 Sachet) - Sugar FREE,269.700,12,3,"25,00%"
2024-07-21,Tropicana Slim Beras Porang Instan 1000gr,312.400,15,2,"13,33%"
2024-07-21,Tropicana Slim Cafe Latte (10 sch) - Kopi Bebas Gula,244.000,12,8,"66,67%"
2024-07-21,Tropicana Slim Collagen Drink Strawberry 200g - Kolagen Bebas Gula,0,12,0,"0,00%"
2024-07-21,Tropicana Slim Extra Virgin Olive Oil 500ml,1.270.500,15,11,"73,33%"
2024-07-21,Tropicana Slim Hokkaido Cheese Cookies (5 Sch) - Snack Bebas Gula,100.000,30,4,"13,33%"
2024-07-21,Tropicana Slim Kecap Manis 200ml - Bebas Gula Rendah Garam,114.000,24,4,"16,67%"
2024-07-21,Tropicana Slim Klepon Cookies (5 Sch) - Snack Bebas Gula,100.000,12,4,"33,33%"
2024-07-21,Tropicana Slim Korean Garlic Butter Cookies (5 Sch) - Snack Bebas Gula,0,12,0,"0,00%"
2024-07-21,Tropicana Slim Minyak Kanola 946ml - Pure Canola Oil,543.900,24,7,"29,17%"
2024-07-21,Tropicana Slim Peanut Almond Butter Spread 300gr ��� Selai Tanpa Gula,201.000,10,3,"30,00%"
2024-07-21,Tropicana Slim Saus Tiram 200ml - Bebas Gula Rendah Garam,33.300,12,1,"8,33%"
2024-07-21,Tropicana Slim Sweetener DIABTX (100 Sachet),83.300,12,1,"8,33%"
2024-07-21,Tropicana Slim Topping Kental Manis - Sugar FREE,139.200,12,4,"33,33%"
2024-07-21,Tropicana Slim White Coffee - Kopi Bebas Gula,244.800,36,12,"33,33%"
2024-07-21,Twin Pack - HiLo Teen Vanilla Caramel 1000 gram - Susu Tinggi Kalsium,326.000,15,1,"6,67%"
2024-07-21,Twin Pack: L-Men Protein Bar Crunchy Chocolate 12 Sch (7g protein),2.040.000,12,12,"100,00%"
2024-07-21,Twin Pack: Tropicana Slim Minyak Kanola 946ml - Pure Canola Oil,1.824.000,12,12,"100,00%"
2024-07-22,24 Packs - Tropicana Slim Collagen Shot Peach Blossom 190ml (24pcs),0,15,0,"0,00%"
2024-07-22,24 Packs - Tropicana Slim Oat Drink Japanese Cantaloupe Melon 190 ml,0,12,0,"0,00%"
2024-07-22,24 Pcs- HiLo Protein Chocofit UHT 190 mL ���Susu Cokelat dengan Collagen,0,12,0,"0,00%"
2024-07-22,4 Packs - Tropicana Slim Collagen Shot Peach Blossom 190ml (4pcs),33.200,24,1,"4,17%"
2024-07-22,HiLo Active Chocolate 1000gr,0,12,0,"0,00%"
2024-07-22,HiLo Choco Malt Hi Calcium 10 Sch ��� Malt Cokelat Susu Berenergi Tinggi,179.300,12,11,"91,67%"
2024-07-22,HiLo Platinum Swiss Chocolate (12 Sachet) - Susu Tinggi Kalsium,615.000,12,6,"50,00%"
2024-07-22,HiLo School Chocolate 1000gr - Susu Tinggi Kalsium,474.000,15,3,"20,00%"
2024-07-22,HiLo Teen Chocolate 1000gr - Susu Tinggi Kalsium,1.296.000,15,8,"53,33%"
2024-07-22,HiLo Teen Chocolate 200ml (24 Pack) -Susu Tinggi Kalsium,342.000,10,2,"20,00%"
2024-07-22,HiLo Teen Chocolate 500gr - Susu Tinggi Kalsium,264.000,12,3,"25,00%"
2024-07-22,HiLo Teen Vanilla Caramel 1000 gram - Susu Tinggi Kalsium,486.000,15,3,"20,00%"
2024-07-22,HiLo Teen Vanilla Caramel 750gr - Susu Tinggi Kalsium,256.000,12,2,"16,67%"
2024-07-22,HiLo Thai Tea (10 Sch),216.000,12,12,"100,00%"
2024-07-22,L-Men Gain Mass Chocolate 800g - 22g Whey Protein - 10 Serving ,169.200,15,1,"6,67%"
2024-07-22,L-Men Protein Bar Strongberry 12 Sachet - Snack Bar Tinggi Protein,0,12,0,"0,00%"
2024-07-22,NutriSari Jeruk Peras Refill 500gr,39.000,12,1,"8,33%"
2024-07-22,NutriSari Premium Jus Mangga 10 Sachet - Jus Kental Manis (JKM),125.300,30,7,"23,33%"
2024-07-22,NutriSari Sweet Mango (40 Sch),0,12,0,"0,00%"
2024-07-22,Triple Pack: HiLo School Vanilla 10 Sachet - Susu Tinggi Kalsium,0,12,0,"0,00%"
2024-07-22,Triple Pack: Tropicana Slim Cafe Latte (10 Sachet) - Sugar FREE,449.500,12,5,"41,67%"
2024-07-22,Tropicana Slim Beras Porang Instan 1000gr,1.874.400,15,12,"80,00%"
2024-07-22,Tropicana Slim Cafe Latte (10 sch) - Kopi Bebas Gula,244.000,12,8,"66,67%"
2024-07-22,Tropicana Slim Collagen Drink Strawberry 200g - Kolagen Bebas Gula,0,12,0,"0,00%"
2024-07-22,Tropicana Slim Extra Virgin Olive Oil 500ml,1.617.000,15,14,"93,33%"
2024-07-22,Tropicana Slim Hokkaido Cheese Cookies (5 Sch) - Snack Bebas Gula,175.000,30,7,"23,33%"
2024-07-22,Tropicana Slim Kecap Manis 200ml - Bebas Gula Rendah Garam,228.000,24,8,"33,33%"
2024-07-22,Tropicana Slim Klepon Cookies (5 Sch) - Snack Bebas Gula,75.000,12,3,"25,00%"
2024-07-22,Tropicana Slim Korean Garlic Butter Cookies (5 Sch) - Snack Bebas Gula,25.000,12,1,"8,33%"
2024-07-22,Tropicana Slim Minyak Kanola 946ml - Pure Canola Oil,543.900,24,7,"29,17%"
2024-07-22,Tropicana Slim Peanut Almond Butter Spread 300gr ��� Selai Tanpa Gula,670.000,10,10,"100,00%"
2024-07-22,Tropicana Slim Santan (5 sachet/pc),0,12,0,"0,00%"
2024-07-22,Tropicana Slim Saus Tiram 200ml - Bebas Gula Rendah Garam,133.200,12,4,"33,33%"
2024-07-22,Tropicana Slim Sweetener DIABTX (100 Sachet),249.900,12,3,"25,00%"
2024-07-22,Tropicana Slim Topping Kental Manis - Sugar FREE,104.400,12,3,"25,00%"
2024-07-22,Tropicana Slim White Coffee - Kopi Bebas Gula,265.200,36,13,"36,11%"
2024-07-22,Twin Pack - HiLo Teen Vanilla Caramel 1000 gram - Susu Tinggi Kalsium,0,15,0,"0,00%"
2024-07-22,Twin Pack: L-Men Protein Bar Crunchy Chocolate 12 Sch (7g protein),2.040.000,12,12,"100,00%"
2024-07-22,Twin Pack: Tropicana Slim Minyak Kanola 946ml - Pure Canola Oil,152.000,12,1,"8,33%"
2024-07-23,24 Packs - Tropicana Slim Collagen Shot Peach Blossom 190ml (24pcs),0,15,0,"0,00%"
2024-07-23,24 Packs - Tropicana Slim Oat Drink Japanese Cantaloupe Melon 190 ml,0,12,0,"0,00%"
2024-07-23,4 Packs - Tropicana Slim Collagen Shot Peach Blossom 190ml (4pcs),0,24,0,"0,00%"
2024-07-23,HiLo Active Chocolate 1000gr,0,12,0,"0,00%"
2024-07-23,HiLo Choco Malt Hi Calcium 10 Sch ��� Malt Cokelat Susu Berenergi Tinggi,0,12,0,"0,00%"
2024-07-23,HiLo Platinum Swiss Chocolate (12 Sachet) - Susu Tinggi Kalsium,102.500,12,1,"8,33%"
2024-07-23,HiLo School Chocolate 1000gr - Susu Tinggi Kalsium,0,15,0,"0,00%"
2024-07-23,HiLo Teen Chocolate 1000gr - Susu Tinggi Kalsium,0,15,0,"0,00%"
2024-07-23,HiLo Teen Chocolate 200ml (24 Pack) -Susu Tinggi Kalsium,855.000,10,5,"50,00%"
2024-07-23,HiLo Teen Chocolate 500gr - Susu Tinggi Kalsium,88.000,12,1,"8,33%"
2024-07-23,HiLo Teen Vanilla Caramel 1000 gram - Susu Tinggi Kalsium,972.000,15,6,"40,00%"
2024-07-23,HiLo Teen Vanilla Caramel 750gr - Susu Tinggi Kalsium,512.000,12,4,"33,33%"
2024-07-23,HiLo Thai Tea (10 Sch),0,12,0,"0,00%"
2024-07-23,L-Men Gain Mass Chocolate 800g - 22g Whey Protein - 10 Serving ,169.200,15,1,"6,67%"
2024-07-23,L-Men Protein Bar Strongberry 12 Sachet - Snack Bar Tinggi Protein,0,12,0,"0,00%"
2024-07-23,NutriSari Jeruk Peras Refill 500gr,0,12,0,"0,00%"
2024-07-23,NutriSari Premium Jus Mangga 10 Sachet - Jus Kental Manis (JKM),322.200,30,18,"60,00%"
2024-07-23,NutriSari Sweet Mango (40 Sch),199.600,12,4,"33,33%"
2024-07-23,Triple Pack: HiLo School Vanilla 10 Sachet - Susu Tinggi Kalsium,0,12,0,"0,00%"
2024-07-23,Triple Pack: Tropicana Slim Cafe Latte (10 Sachet) - Sugar FREE,629.300,12,7,"58,33%"
2024-07-23,Tropicana Slim Beras Porang Instan 1000gr,1.718.200,15,11,"73,33%"
2024-07-23,Tropicana Slim Cafe Latte (10 sch) - Kopi Bebas Gula,0,12,0,"0,00%"
2024-07-23,Tropicana Slim Collagen Drink Strawberry 200g - Kolagen Bebas Gula,0,12,0,"0,00%"
2024-07-23,Tropicana Slim Extra Virgin Olive Oil 500ml,0,15,0,"0,00%"
2024-07-23,Tropicana Slim Hokkaido Cheese Cookies (5 Sch) - Snack Bebas Gula,75.000,15,3,"20,00%"
2024-07-23,Tropicana Slim Kecap Manis 200ml - Bebas Gula Rendah Garam,370.500,24,13,"54,17%"
2024-07-23,Tropicana Slim Klepon Cookies (5 Sch) - Snack Bebas Gula,0,12,0,"0,00%"
2024-07-23,Tropicana Slim Korean Garlic Butter Cookies (5 Sch) - Snack Bebas Gula,0,12,0,"0,00%"
2024-07-23,Tropicana Slim Minyak Kanola 946ml - Pure Canola Oil,233.100,24,3,"12,50%"
2024-07-23,Tropicana Slim Peanut Almond Butter Spread 300gr ��� Selai Tanpa Gula,0,10,0,"0,00%"
2024-07-23,Tropicana Slim Santan (5 sachet/pc),18.300,12,1,"8,33%"
2024-07-23,Tropicana Slim Saus Tiram 200ml - Bebas Gula Rendah Garam,99.900,12,3,"25,00%"
2024-07-23,Tropicana Slim Sweetener DIABTX (100 Sachet),0,12,0,"0,00%"
2024-07-23,Tropicana Slim Topping Kental Manis - Sugar FREE,0,12,0,"0,00%"
2024-07-23,Tropicana Slim White Coffee - Kopi Bebas Gula,183.600,36,9,"25,00%"
2024-07-23,Twin Pack - HiLo Teen Vanilla Caramel 1000 gram - Susu Tinggi Kalsium,0,15,0,"0,00%"
2024-07-23,Twin Pack: L-Men Protein Bar Crunchy Chocolate 12 Sch (7g protein),0,12,0,"0,00%"
2024-07-23,Twin Pack: Tropicana Slim Minyak Kanola 946ml - Pure Canola Oil,0,12,0,"0,00%"
2024-07-24,12 Pack - Tropicana Slim Oat Drink 190 ml (RTD) - Minuman Bebas Gula,195.000,10,2,"20,00%"
2024-07-24,4 Packs - Tropicana Slim Collagen Shot Peach Blossom 190ml (4pcs),0,10,0,"0,00%"
2024-07-24,HiLo Active Chocolate 1000gr,580.000,10,4,"40,00%"
2024-07-24,HiLo Choco Malt Hi Calcium 10 Sch ��� Malt Cokelat Susu Berenergi Tinggi,195.600,12,12,"100,00%"
2024-07-24,HiLo Platinum Swiss Chocolate (12 Sachet) - Susu Tinggi Kalsium,410.000,10,4,"40,00%"
2024-07-24,HiLo School Vanilla 1000g - Susu Tinggi Kalsium,1.106.000,10,7,"70,00%"
2024-07-24,HiLo Teen Chocolate 200ml (24 Pack) -Susu Tinggi Kalsium,684.000,10,4,"40,00%"
2024-07-24,HiLo Thai Tea (10 Sch),0,12,0,"0,00%"
2024-07-24,L-Men Platinum Choco Latte Box (6 Sch) - 25 gr Potein / Serving,0,10,0,"0,00%"
2024-07-24,L-Men Protein Bar Strongberry 12 Sachet - Snack Bar Tinggi Protein,115.000,20,1,"5,00%"
2024-07-24,L-Men Proteinmix Coffee (6 Sch) - 12gr Protein / Serving,62.000,10,1,"10,00%"
2024-07-24,Lokalate Kopi Berondong 500gr - Tinggi Vitamin A Lebih Rendah Gula,0,5,0,"0,00%"
2024-07-24,NutriSari 4 Rasa Summer Package (40 Sch),49.900,5,1,"20,00%"
2024-07-24,NutriSari Blewah (40 Sch),0,10,0,"0,00%"
2024-07-24,NutriSari Cocopandan (40 Sch),0,10,0,"0,00%"
2024-07-24,NutriSari Es Cincau (40 Sch),149.700,10,3,"30,00%"
2024-07-24,NutriSari Jeruk peras (40 Sch),49.900,5,1,"20,00%"
2024-07-24,NutriSari Jeruk Peras 160 sachet - Minuman Buah Vitamin C,0,10,0,"0,00%"
2024-07-24,NutriSari Jeruk Peras Refill 500gr,468.000,12,12,"100,00%"
2024-07-24,NutriSari Less Sugar Belimbing 40 sachet - Blimbing Starfruit Vitamin ,0,10,0,"0,00%"
2024-07-24,NutriSari Markisa (40 Sch),99.800,10,2,"20,00%"
2024-07-24,NutriSari Premium Jus Mangga 10 Sachet - Jus Kental Manis (JKM),0,15,0,"0,00%"
2024-07-24,Tropicana Slim Beras Merah Organik 1 KG  - Beras Merah Pulen,0,5,0,"0,00%"
2024-07-24,Tropicana Slim Beras Porang Instan 1000gr,468.600,10,3,"30,00%"
2024-07-24,Tropicana Slim Classic 100 sachet,162.000,10,2,"20,00%"
2024-07-24,Tropicana Slim Classic Refill 500gr - Pengganti Gula,542.500,10,5,"50,00%"
2024-07-24,Tropicana Slim French Butter Souffle Coffee 10 Sch - Kopi Susu,0,10,0,"0,00%"
2024-07-24,Tropicana Slim Hokkaido Cheese Cookies (5 Sch) - Snack Bebas Gula,75.000,20,3,"15,00%"
2024-07-24,Tropicana Slim Korean Goguma Cookies (5 Sch) - Snack Bebas Gula,25.000,10,1,"10,00%"
2024-07-24,Tropicana Slim Low Fat Milk Korean Strawberry 500gr ��� Susu Kolagen,0,10,0,"0,00%"
2024-07-24,Tropicana Slim Milk Low Fat Vanilla 500gr,338.000,20,4,"20,00%"
2024-07-24,Tropicana Slim Saus Tiram 200ml - Bebas Gula Rendah Garam,99.900,10,3,"30,00%"
2024-07-24,Tropicana Slim Sweetener DIABTX (100 Sachet),249.900,12,3,"25,00%"
2024-07-24,Tropicana Slim Sweetener Gula Aren (50 Sch),225.000,5,5,"100,00%"
2024-07-24,Tropicana Slim Topping Kental Manis - Sugar FREE,104.400,12,3,"25,00%"
2024-07-24,Twin Pack - HiLo Teen Vanilla Caramel 1000 gram - Susu Tinggi Kalsium,326.000,10,1,"10,00%"
2024-07-24,Twin Pack - Tropicana Slim Gula Buah 50 Sachet - Pemanis Alami,0,10,0,"0,00%"
2024-07-24,Twin Pack: HiLo Gold Chocolate 1000gr - Susu Tinggi Kalsium,310.000,10,1,"10,00%"
2024-07-24,Twin Pack: HiLo Teen Chocolate 1000gr - Susu Tinggi Kalsium,326.000,10,1,"10,00%"
2024-07-24,Twin Pack: L-Men Platinum Basic Whey Protein Unflavoured 800gr,0,10,0,"0,00%"
2024-07-24,Twin Pack: Tropicana Slim Beras Porang Instan 1000gr,0,10,0,"0,00%"
2024-07-24,Twin Pack: Tropicana Slim Gula Jawa 350ml,0,10,0,"0,00%"
2024-07-24,Twin Pack: Tropicana Slim Kecap Asin 200ml,52.200,10,1,"10,00%"
2024-07-24,Twin Pack: Tropicana Slim Low Fat Korean Strawberry 500gr Susu Kolagen,0,10,0,"0,00%"
2024-07-24,Twin Pack: Tropicana Slim Minyak Kanola 946ml - Pure Canola Oil,0,10,0,"0,00%"
2024-07-25,12 Pack - Tropicana Slim Oat Drink 190 ml (RTD) - Minuman Bebas Gula,975.000,10,10,"100,00%"
2024-07-25,4 Packs - Tropicana Slim Collagen Shot Peach Blossom 190ml (4pcs),66.400,10,2,"20,00%"
2024-07-25,HiLo Active Chocolate 1000gr,1.450.000,10,10,"100,00%"
