Produk ID,Harga Tematik,Harga FS (Bottom)
12803679101,44.000,42.100
5210459,53.800,52.800
502943622,80.600,78.500
326242917,80.600,78.500
2372423863,79.900,78.500
394452131,112.900,110.000
1335244547,148.500,145.000
3552582960,148.500,145.000
9388257630,160.800,157.700
9388268244,160.800,157.700
2621575892,154.000,151.000
6174446505,222.300,218.000
1335250936,294.300,288.600
3742075599,294.300,288.600
482091872,22.800,22.400
4204848172,49.900,49.000
4204857762,49.900,49.000
1130920711,99.500,98.500
1130976746,99.500,98.500
1247421973,149.400,146.600
1247420946,149.400,146.600
13651752980,27.900,27.900
13651844269,55.800,55.800
6827609764,36.700,36.000
6994235004,72.900,71.500
11273958650,108.900,107.000
6889171906,87.200,85.500
7152717301,41.700,41.700
490166602,87.200,85.500
502389581,87.200,85.500
502388672,87.200,85.500
2745998619,87.200,85.500
2506621799,87.200,85.500
2120377878,87.200,85.500
502399428,125.400,123.000
326232858,125.400,123.000
1238895908,161.100,158.000
3552568800,161.100,158.000
7419219499,103.400,103.400
6889182884,173.300,170.000
618149441,173.300,170.000
9388295839,173.300,170.000
3735578231,173.300,170.000
9388284356,173.300,170.000
3735723906,173.300,170.000
3735591204,173.300,170.000
576512364,249.800,245.000
9388315367,249.800,245.000
1238898218,321.200,315.000
3742032262,321.200,315.000
7215512339,175.000,158.500
7215499453,175.000,158.500
22337865,46.700,45.800
7167392868,89.700,88.000
10137198051,89.700,88.000
11892885856,88.700,88.000
11892934954,179.400,176.000
502361883,89.700,88.000
652328011,89.700,88.000
1674041019,89.700,88.000
1922584414,89.700,88.000
3100763822,89.700,88.000
2217369567,89.700,88.000
502363712,130.500,128.000
502365084,130.500,128.000
1335266313,168.900,165.000
12371521580,168.900,165.000
12456255984,332.400,326.000
9385505961,179.400,176.000
10137344178,179.400,176.000
1045780970,179.400,176.000
1447476105,179.400,176.000
2165265431,179.400,176.000
1922600976,179.400,176.000
2253227667,179.400,176.000
1138851903,259.000,254.000
1335279658,332.400,326.000
4392415578,168.400,162.800
2453081681,179.400,176.000
2455571126,179.400,176.000
7407456726,177.900,162.800
7408333531,177.900,162.800
502251561,88.800,86.600
502250178,88.800,86.600
502252248,88.800,86.600
502245667,128.800,125.800
502249396,128.800,125.800
3552593279,158.500,155.500
1238899923,158.500,155.500
1130728599,169.700,166.500
618145054,246.800,242.000
6174507920,246.800,242.000
3742065184,316.100,310.000
1238901371,316.100,310.000
4087231771,799.200,799.200
4087256373,879.200,879.120
4076153105,899.100,899.100
4087213633,932.400,932.400
8300687898,33.400,33.400
8300880938,65.800,65.800
5452104939,120.400,117.700
502942041,106.600,102.500
10136917481,135.800,132.700
644855001,212.100,204.000
10137015136,259.000,265.400
10472618336,1.510.000,1.510.000
7579548360,199.000,202.400
7579455247,196.300,174.600
7579179664,169.000,173.500
7579410939,174.000,178.900
2016822871,38.000,37.200
4528355935,47.700,46.700
3599148327,50.900,50.000
2705535553,53.200,52.200
2705606724,45.300,44.400
10832163263,13.100,12.900
10832269776,26.100,25.600
8574837657,18.400,18.000
8574800291,36.000,32.200
12847999504,14.500,32.200
625890883,14.400,14.100
1613867657,18.200,17.800
1613870892,16.600,16.300
1626916748,35.500,35.500
1626912531,33.400,32.200
516002023,19.800,19.500
518900131,18.400,18.000
12348968291,16.600,16.300
12349005665,32.800,32.200
3311906834,81.000,84.100
3097075376,46.600,46.600
502385810,69.000,67.700
5452376916,30.400,29.900
6126201814,182.000,178.500
1734284852,29.700,29.200
5846922611,29.700,29.200
1734287863,29.700,29.200
1734291366,29.700,29.200
1734290474,29.700,29.200
12287398466,49.900,49.000
502283367,176.400,171.000
5846992074,176.400,171.000
1551068729,176.400,171.000
502284356,176.400,171.000
1551074102,176.400,171.000
12287419839,299.000,293.300
6167264220,26.300,25.800
1897417607,26.300,25.800
1897411323,26.300,25.800
1897427174,26.300,25.800
6167287691,154.900,151.900
625870760,154.900,151.900
1551085108,148.000,146.600
964072867,154.900,151.900
746407649,154.900,151.900
9388274597,169.700,166.500
2119575738,74.000,74.000
,,
502161925,45.900,44.900
164063052,87.300,85.000
590919929,173.500,169.500
502167488,48.200,47.200
526977295,89.700,87.400
590918314,178.400,174.300
502899637,110.600,108.500
502147293,62.700,61.500
11589651117,81.000,80.900
403763419,124.400,122.000
7516348562,56.600,55.300
11271465085,46.400,45.300
11271635939,92.800,90.600
501961067,45.900,45.000
1376804416,45.900,45.000
1798123274,45.900,45.000
6539815731,45.900,45.000
1416858326,27.000,26.500
333439740,27.100,26.600
522027314,34.200,33.500
342176101,34.200,33.500
272309519,34.200,33.500
10887480385,167.300,108.300
10701172990,199.000,199.000
12848227475,340.200,337.200
11083290177,346.500,315.000
9321210365,184.000,181.000
9321837082,365.000,360.000
12691494622,33.900,33.200
12691476095,203.000,198.900
12971043093,213.700,213.700
502182312,35.100,33.900
602992284,104.000,101.000
502188698,20.900,20.400
3869684911,61.100,60.000
533101319,35.500,34.800
810905115,73.600,71.600
394496123,69.900,68.100
332290785,30.700,29.500
1693813890,60.800,58.500
10778952346,85.700,84.900
1133086802,26.500,26.000
1457705910,54.900,53.800
1717086366,33.900,33.300
2761721642,67.200,65.900
4163855406,61.500,59.400
6541427667,26.000,25.500
318893567,86.200,87.700
2964826306,86.200,87.700
4698131566,88.800,87.700
403501317,171.300,168.000
3368449063,171.300,168.000
5617582573,176.400,173.000
4704492998,169.300,168.000
4704407716,169.300,168.000
12783626238,175.900,175.900
12783733886,351.600,351.600
11893254001,37.600,36.800
11893292947,74.700,73.300
323365298,83.200,80.800
394492579,100.900,99.000
1077080498,86.000,84.000
988122092,117.800,115.500
618142203,165.400,161.100
988180530,200.900,197.000
1220293002,172.000,167.900
1076655206,234.500,230.000
255810306,77.500,76.000
992888348,153.500,150.500
10778684035,226.400,226.400
992993410,167.800,164.500
775619113,94.900,92.400
10778450969,266.400,266.400
868298553,188.600,184.300
7107949171,68.400,67.000
9941576901,135.600,133.000
7109044841,158.500,155.500
7109055374,144.800,142.000
685158591,25.500,25.000
1374578708,49.500,45.500
1109037450,74.400,73.000
671029366,72.900,69.600
1590043110,25.500,25.000
1590047523,49.500,45.500
1590051247,74.400,73.000
1977192597,25.500,25.000
2044927794,49.900,49.000
2200488234,74.400,73.000
2364664411,25.500,25.000
2364670330,49.900,49.000
2364675667,74.400,73.000
22346632,49.000,48.000
1637458572,93.900,93.200
1994091682,198.000,194.300
1994095988,33.700,33.200
9323405122,99.400,97.500
7899480833,211.600,207.500
7899425002,35.700,35.000
9337693122,106.100,104.000
10701152882,34.300,33.200
10701152882,34.300,33.200
10701159718,203.400,198.900
501957788,208.500,204.500
590853987,416.000,408.000
22346247,118.300,116.000
590865803,235.600,231.000
513592456,118.300,116.000
590913504,235.600,231.000
22346389,118.300,116.000
5625439238,235.600,231.000
324731608,120.300,118.000
564939392,19.500,18.900
752963400,22.000,21.600
1130710516,94.600,92.800
1922399116,26.500,26.000
2025564060,52.500,51.500
1589902503,17.500,16.900
1802261117,32.900,32.100
2105777071,51.500,50.000
6881037899,35.700,34.800
6881051716,71.300,69.600
7418718800,15.900,15.500
7418733209,31.700,31.000
10955251507,36.200,35.500
10955432595,71.300,70.000
3764753914,43.500,42.500
4292387590,85.000,82.000
8557551513,19.200,18.800
8504582859,37.500,35.500
13685200063,32.000,32.000
13685235730,64.000,64.000
6874246602,19.200,18.800
6874309844,57.000,53.300
3312298652,16.300,16.100
3611639654,48.200,48.200
7109539241,38.500,37.600
7109777840,77.000,75.200
1655303502,21.400,20.800
1862191440,99.900,99.100
2364586155,30.700,30.000
2372445822,61.000,60.500
4585543644,80.900,79.300
1584861931,108.200,108.200
2086564191,69.400,69.400
2755962534,97.600,97.600
1629151551,293.000,293.000
1609784780,51.000,51.000
2335729859,679.300,679.300
2335719896,1.198.800,1.198.800
2335709089,932.400,932.400
564943675,94.500,93.000
1928734944,67.700,67.700
1771606405,61.600,61.600
1128448039,123.200,123.200
1109018407,113.200,113.200
671089860,44.400,44.400
565273754,106.000,106.000
1418759104,112.700,112.700
757846046,85.500,89.300
757836611,89.900,93.900
1130247749,139.000,135.700
1133106415,52.200,52.200
1614547198,62.200,62.200
1043053745,66.600,64.900
12804913080,66.600,64.900
12804924879,66.600,64.900
3188674906,99.900,97.200
3188696984,,
3188637492,,
,,
519822081,78.600,77.000
22352412,78.600,77.000
501999117,76.400,74.000
524723123,153.500,150.500
4318214192,108.200,108.200
13604328827,169.200,169.200
13590401226,338.000,338.000
522060228,156.900,156.900
522066828,156.900,156.900
522068082,152.000,152.000
522058186,306.500,300.500
5445160826,216.000,216.000
1801472037,611.700,599.900
22351954,66.300,65.000
1549694294,132.000,129.500
1922967415,66.300,65.000
2025683515,132.000,129.500
4874754936,132.000,129.500
5620298444,162.000,166.000
5383048669,746.600,746.600
5383069731,746.600,746.600
334321220,148.400,143.600
2358404457,148.400,143.600
3022840849,148.400,143.600
612374830,294.900,287.200
7693872882,294.900,287.200
3089389039,294.900,287.200
641155371,593.400,574.400
4874337684,556.800,556.800
4142016194,556.800,556.800
7320235939,88.800,88.800
9445539433,169.000,169.000
7320454822,349.000,349.000
12918144895,279.000,280.000
12970395326,559.000,560.000
7259215053,299.000,299.000
602989618,720.000,720.000
915233339,1.090.000,1.090.000
9522160164,995.000,989.000
280274362,392.000,385.000
1547221349,372.000,366.000
3099135138,372.000,366.000
4187372162,372.000,366.000
11558202931,372.000,366.000
1053561784,128.000,125.500
1053667417,257.000,257.000
1139774270,383.000,383.000
1438538974,105.000,105.000
12246677354,99.000,99.000
12246796199,198.000,198.000
1802301276,229.000,229.000
12113951047,165.000,165.000
12114040584,329.000,329.000
2247387067,70.000,70.000
164062998,179.800,174.100
22351603,98.900,95.800
8327506139,322.500,313.300
8327407473,54.100,52.300
422305313,308.800,303.000
7264188650,51.900,50.500
1053941746,63.200,62.000
1053943637,124.000,124.000
1395719416,13.800,13.500
1682216568,67.300,66.000
1681720928,266.400,266.400
1486734914,133.200,133.200
1695752625,75.400,75.400
,,
14605189983,159.000,159.000
652285686,50.900,49.900
652287410,50.900,49.900
652277609,50.900,49.900
,,
627612802,50.900,49.900
644605696,50.900,49.900
743136865,50.900,49.900
8966580805,50.900,49.900
1412487133,50.900,49.900
1221402186,50.900,49.900
14184860943,39.900,39.900
1797555812,50.900,49.900
644612469,50.900,49.900
13626327563,203.600,199.000
644617141,50.900,49.900
13626411262,203.600,199.000
13841285929,50.900,49.900
2067610413,50.900,49.900
644619597,50.900,49.900
644613518,50.900,49.900
644615794,50.900,49.900
773233112,159.840,159.840
935793002,50.900,49.900
2067423411,50.900,49.900
2342483168,50.900,49.900
2489804704,50.900,49.900
2016803236,50.900,49.900
935781411,50.900,49.900
4826933239,50.900,49.900
4826981730,50.900,49.900
4826948824,50.900,49.900
10519215914,50.900,49.900
1416452599,50.900,49.900
1375656977,50.900,49.900
2985518827,38.100,37.300
1043151903,50.900,49.900
644607914,50.900,49.900
1412488691,50.900,49.900
11748554461,45.600,44.800
11748571479,55.000,55.000
6704882046,18.200,17.900
1070573745,39.700,39.000
2301258836,34.900,34.900
7963450079,43.200,42.400
7963450079,43.200,42.400
2593950903,50.900,49.900
2593975957,50.900,49.900
11748622309,175.000,175.000
7323334305,99.000,99.000
6970737846,141.100,138.500
6979012393,23.600,23.300
479827353,141.100,138.500
1968816845,50.900,49.900
14031893115,104.000,99.800
14608852217,81.500,81.500
,,
14354963239,12.000,12.000
14355069560,13.500,13.500
14635475618,49.500,49.500
14635463348,56.500,56.500
502933135,18.200,17.800
743129940,18.200,17.800
1336979224,18.200,17.800
2027843708,18.200,17.800
2529293132,15.000,14.600
3600629562,50.900,50.000
3600674728,50.900,50.000
12385304648,26.200,25.500
12385313388,155.400,152.000
1426325857,18.200,17.800
2050433765,18.200,17.800
4827008984,19.300,18.800
4827034038,18.200,17.800
12679903865,18.200,17.800
12679909474,27.800,33.400
,6.550,
,,
13796462827,,
1.293.165.861.812.930.000.000,,
1.293.165.861.812.930.000.000,,132.700
1.293.165.861.812.930.000.000,,
1.293.165.861.812.930.000.000,,
1.293.172.815.712.930.000.000,,
1.293.172.815.712.930.000.000,,
1.293.172.815.712.930.000.000,,
1.293.172.815.712.930.000.000,,
,,85.500
,,85.500
,,85.500
,,85.500
,,85.500
,,85.500
,,
,,88.000
,,128.000
,,165.000
,,
10541952197,67.000,67.000
1802419541,67.000,67.000
671088714,51.500,51.500
12287207239,#N/A,#N/A
,#N/A,10.000